
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  424f86:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  424f8d:	0f 05                	syscall 
  424f8f:	59                   	pop    rcx
  424f90:	48 f7 d8             	neg    rax
  424f93:	f8                   	clc    
  424f94:	51                   	push   rcx
  424f95:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424f9c:	cc                   	int3   
  424f9d:	05 59 48 29 fb       	add    eax,0xfb294859
  424fa2:	cc                   	int3   
  424fa3:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  424faa:	0f 05                	syscall 
  424fac:	59                   	pop    rcx
  424fad:	f8                   	clc    
  424fae:	f8                   	clc    
  424faf:	48 f7 ef             	imul   rdi
  424fb2:	fc                   	cld    
  424fb3:	48 21 c2             	and    rdx,rax
  424fb6:	48 21 f0             	and    rax,rsi
  424fb9:	48 f7 eb             	imul   rbx
  424fbc:	f9                   	stc    
  424fbd:	48 93                	xchg   rbx,rax
  424fbf:	48 31 f2             	xor    rdx,rsi
  424fc2:	48 f7 ea             	imul   rdx
  424fc5:	48 f7 e6             	mul    rsi
  424fc8:	f8                   	clc    
  424fc9:	90                   	nop
  424fca:	fd                   	std    
  424fcb:	f9                   	stc    
  424fcc:	c6 04 25 b5 71 62 00 	mov    BYTE PTR ds:0x6271b5,0xcc
  424fd3:	cc 
  424fd4:	fc                   	cld    
  424fd5:	90                   	nop
  424fd6:	f8                   	clc    
  424fd7:	f8                   	clc    
  424fd8:	f9                   	stc    
  424fd9:	51                   	push   rcx
  424fda:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  424fe1:	cc                   	int3   
  424fe2:	05 59 48 89 fe       	add    eax,0xfe894859
  424fe7:	48 f7 df             	neg    rdi
  424fea:	f9                   	stc    
  424feb:	48 f7 ea             	imul   rdx
  424fee:	90                   	nop
  424fef:	f9                   	stc    
  424ff0:	cc                   	int3   
  424ff1:	cc                   	int3   
  424ff2:	39 d8                	cmp    eax,ebx
  424ff4:	48 ff ca             	dec    rdx
  424ff7:	48 ff c8             	dec    rax
  424ffa:	48 89 f7             	mov    rdi,rsi
  424ffd:	cc                   	int3   
  424ffe:	ff c0                	inc    eax
  425000:	48 09 ff             	or     rdi,rdi
  425003:	fd                   	std    
  425004:	fc                   	cld    
  425005:	cc                   	int3   
  425006:	87 d7                	xchg   edi,edx
  425008:	c6 04 25 c4 71 62 00 	mov    BYTE PTR ds:0x6271c4,0xb5
  42500f:	b5 
  425010:	51                   	push   rcx
  425011:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  425018:	0f 05                	syscall 
  42501a:	59                   	pop    rcx
  42501b:	48 01 da             	add    rdx,rbx
  42501e:	48 ff cb             	dec    rbx
  425021:	f9                   	stc    
  425022:	f8                   	clc    
  425023:	f9                   	stc    
  425024:	48 39 f0             	cmp    rax,rsi
  425027:	48 f7 de             	neg    rsi
  42502a:	48 09 fb             	or     rbx,rdi
  42502d:	48 29 f3             	sub    rbx,rsi
  425030:	48 f7 e2             	mul    rdx
  425033:	f9                   	stc    
  425034:	48 f7 da             	neg    rdx
  425037:	48 89 f6             	mov    rsi,rsi
  42503a:	f8                   	clc    
  42503b:	48 ff cb             	dec    rbx
  42503e:	48 39 c3             	cmp    rbx,rax
  425041:	cc                   	int3   
  425042:	09 d8                	or     eax,ebx
  425044:	f8                   	clc    
  425045:	51                   	push   rcx
  425046:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  42504d:	0f 05                	syscall 
  42504f:	59                   	pop    rcx
  425050:	48 f7 de             	neg    rsi
  425053:	48 ff ce             	dec    rsi
  425056:	cc                   	int3   
  425057:	48 ff c7             	inc    rdi
  42505a:	48 87 d7             	xchg   rdi,rdx
  42505d:	fc                   	cld    
  42505e:	48 ff ca             	dec    rdx
  425061:	48 ff c2             	inc    rdx
  425064:	48 ff c3             	inc    rbx
  425067:	f9                   	stc    
  425068:	48 f7 e2             	mul    rdx
  42506b:	48 ff c0             	inc    rax
  42506e:	cc                   	int3   
  42506f:	f7 d8                	neg    eax
  425071:	51                   	push   rcx
  425072:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  425079:	0f 05                	syscall 
  42507b:	59                   	pop    rcx
  42507c:	48 85 f8             	test   rax,rdi
  42507f:	48 ff c0             	inc    rax
  425082:	48 ff c3             	inc    rbx
  425085:	48 09 f8             	or     rax,rdi
  425088:	fc                   	cld    
  425089:	48 f7 ef             	imul   rdi
  42508c:	48 ff ca             	dec    rdx
  42508f:	48 f7 da             	neg    rdx
  425092:	fd                   	std    
  425093:	fd                   	std    
  425094:	48 ff c0             	inc    rax
  425097:	48 f7 eb             	imul   rbx
  42509a:	cc                   	int3   
  42509b:	48 39 f0             	cmp    rax,rsi
  42509e:	48 f7 e0             	mul    rax
  4250a1:	f8                   	clc    
  4250a2:	48 f7 e6             	mul    rsi
  4250a5:	48 39 da             	cmp    rdx,rbx
  4250a8:	cc                   	int3   
  4250a9:	09 d0                	or     eax,edx
  4250ab:	cc                   	int3   
  4250ac:	f7 e2                	mul    edx
  4250ae:	48 01 fa             	add    rdx,rdi
  4250b1:	fc                   	cld    
  4250b2:	48 85 c7             	test   rdi,rax
  4250b5:	48 ff c0             	inc    rax
  4250b8:	48 29 fb             	sub    rbx,rdi
  4250bb:	48 09 db             	or     rbx,rbx
  4250be:	f9                   	stc    
  4250bf:	48 f7 d8             	neg    rax
  4250c2:	48 ff c2             	inc    rdx
  4250c5:	48 f7 e8             	imul   rax
  4250c8:	48 f7 df             	neg    rdi
  4250cb:	fd                   	std    
  4250cc:	48 85 c2             	test   rdx,rax
  4250cf:	cc                   	int3   
  4250d0:	f7 de                	neg    esi
  4250d2:	48 f7 db             	neg    rbx
  4250d5:	f8                   	clc    
  4250d6:	fd                   	std    
  4250d7:	48 f7 ea             	imul   rdx
  4250da:	48 31 df             	xor    rdi,rbx
  4250dd:	90                   	nop
  4250de:	48 21 de             	and    rsi,rbx
  4250e1:	90                   	nop
  4250e2:	f8                   	clc    
  4250e3:	48 09 d0             	or     rax,rdx
  4250e6:	48 f7 e2             	mul    rdx
  4250e9:	48 ff ca             	dec    rdx
  4250ec:	48 29 d7             	sub    rdi,rdx
  4250ef:	f8                   	clc    
  4250f0:	51                   	push   rcx
  4250f1:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  4250f8:	0f 05                	syscall 
  4250fa:	59                   	pop    rcx
  4250fb:	f9                   	stc    
  4250fc:	fd                   	std    
  4250fd:	48 ff ce             	dec    rsi
  425100:	48 21 d2             	and    rdx,rdx
  425103:	fd                   	std    
  425104:	fd                   	std    
  425105:	48 93                	xchg   rbx,rax
  425107:	cc                   	int3   
  425108:	48 89 f2             	mov    rdx,rsi
  42510b:	48 39 c7             	cmp    rdi,rax
  42510e:	fd                   	std    
  42510f:	48 f7 ea             	imul   rdx
  425112:	fc                   	cld    
  425113:	48 93                	xchg   rbx,rax
  425115:	51                   	push   rcx
  425116:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  42511d:	cc                   	int3   
  42511e:	05 cc 48 f7 ea       	add    eax,0xeaf748cc
  425123:	90                   	nop
  425124:	48 f7 e3             	mul    rbx
  425127:	48 21 db             	and    rbx,rbx
  42512a:	90                   	nop
  42512b:	c6 04 25 a6 71 62 00 	mov    BYTE PTR ds:0x6271a6,0x81
  425132:	81 
  425133:	48 09 ff             	or     rdi,rdi
  425136:	c6 04 25 bf 71 62 00 	mov    BYTE PTR ds:0x6271bf,0x7a
  42513d:	7a 
  42513e:	48 87 d7             	xchg   rdi,rdx
  425141:	cc                   	int3   
  425142:	cc                   	int3   
  425143:	09 c7                	or     edi,eax
  425145:	51                   	push   rcx
  425146:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  42514d:	0f 05                	syscall 
  42514f:	59                   	pop    rcx
  425150:	48 29 f7             	sub    rdi,rsi
  425153:	48 f7 ee             	imul   rsi
  425156:	48 21 fb             	and    rbx,rdi
  425159:	48 ff cb             	dec    rbx
  42515c:	48 31 de             	xor    rsi,rbx
  42515f:	48 01 f2             	add    rdx,rsi
  425162:	51                   	push   rcx
  425163:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  42516a:	0f 05                	syscall 
  42516c:	59                   	pop    rcx
  42516d:	48 f7 ef             	imul   rdi
  425170:	48 85 c2             	test   rdx,rax
  425173:	90                   	nop
  425174:	51                   	push   rcx
  425175:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  42517c:	0f 05                	syscall 
  42517e:	59                   	pop    rcx
  42517f:	48 31 d8             	xor    rax,rbx
  425182:	cc                   	int3   
  425183:	89 f7                	mov    edi,esi
  425185:	48 f7 e7             	mul    rdi
  425188:	48 39 d7             	cmp    rdi,rdx
  42518b:	48 89 f8             	mov    rax,rdi
  42518e:	cc                   	int3   
  42518f:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  425196:	0f 05                	syscall 
  425198:	59                   	pop    rcx
  425199:	48 87 f2             	xchg   rdx,rsi
  42519c:	48 29 c6             	sub    rsi,rax
  42519f:	48 f7 ea             	imul   rdx
  4251a2:	48 39 d0             	cmp    rax,rdx
  4251a5:	48 31 c2             	xor    rdx,rax
  4251a8:	51                   	push   rcx
  4251a9:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4251b0:	0f 05                	syscall 
  4251b2:	59                   	pop    rcx
  4251b3:	48 31 d6             	xor    rsi,rdx
  4251b6:	f9                   	stc    
  4251b7:	48 f7 df             	neg    rdi
  4251ba:	48 01 c6             	add    rsi,rax
  4251bd:	48 29 ff             	sub    rdi,rdi
  4251c0:	48 01 f2             	add    rdx,rsi
  4251c3:	48 21 d3             	and    rbx,rdx
  4251c6:	48 85 d8             	test   rax,rbx
  4251c9:	48 ff c6             	inc    rsi
  4251cc:	48 ff cf             	dec    rdi
  4251cf:	c6 04 25 99 71 62 00 	mov    BYTE PTR ds:0x627199,0xa8
  4251d6:	a8 
  4251d7:	48 f7 eb             	imul   rbx
  4251da:	48 93                	xchg   rbx,rax
  4251dc:	f9                   	stc    
  4251dd:	cc                   	int3   
  4251de:	48 ff c2             	inc    rdx
  4251e1:	48 f7 ef             	imul   rdi
  4251e4:	48 f7 e8             	imul   rax
  4251e7:	48 29 fe             	sub    rsi,rdi
  4251ea:	cc                   	int3   
  4251eb:	48 f7 e6             	mul    rsi
  4251ee:	48 21 f8             	and    rax,rdi
  4251f1:	90                   	nop
  4251f2:	cc                   	int3   
  4251f3:	fd                   	std    
  4251f4:	fd                   	std    
  4251f5:	cc                   	int3   
  4251f6:	85 f7                	test   edi,esi
  4251f8:	48 f7 d8             	neg    rax
  4251fb:	f9                   	stc    
  4251fc:	90                   	nop
  4251fd:	48 f7 ee             	imul   rsi
  425200:	48 f7 ee             	imul   rsi
  425203:	90                   	nop
  425204:	48 f7 e2             	mul    rdx
  425207:	48 f7 e3             	mul    rbx
  42520a:	fc                   	cld    
  42520b:	f8                   	clc    
  42520c:	48 ff c8             	dec    rax
  42520f:	48 f7 ee             	imul   rsi
  425212:	48 f7 e8             	imul   rax
  425215:	cc                   	int3   
  425216:	09 c2                	or     edx,eax
  425218:	48 85 ff             	test   rdi,rdi
  42521b:	48 85 c3             	test   rbx,rax
  42521e:	cc                   	int3   
  42521f:	09 f0                	or     eax,esi
  425221:	fc                   	cld    
  425222:	51                   	push   rcx
  425223:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  42522a:	cc                   	int3   
  42522b:	05 59 c6 04 25       	add    eax,0x2504c659
  425230:	a7                   	cmps   DWORD PTR ds:[rsi],DWORD PTR es:[rdi]
  425231:	71 62                	jno    425295 <_start+0x251e5>
  425233:	00 60 48             	add    BYTE PTR [rax+0x48],ah
  425236:	f7 d8                	neg    eax
  425238:	f8                   	clc    
  425239:	cc                   	int3   
  42523a:	f7 eb                	imul   ebx
  42523c:	48 ff c6             	inc    rsi
  42523f:	48 ff ce             	dec    rsi
  425242:	48 ff cb             	dec    rbx
  425245:	48 29 c0             	sub    rax,rax
  425248:	fc                   	cld    
  425249:	48 ff c2             	inc    rdx
  42524c:	48 f7 da             	neg    rdx
  42524f:	48 87 ff             	xchg   rdi,rdi
  425252:	fd                   	std    
  425253:	48 85 f3             	test   rbx,rsi
  425256:	fd                   	std    
  425257:	fd                   	std    
  425258:	fd                   	std    
  425259:	cc                   	int3   
  42525a:	ff ce                	dec    esi
  42525c:	f8                   	clc    
  42525d:	48 31 f0             	xor    rax,rsi
  425260:	48 f7 e3             	mul    rbx
  425263:	48 ff c3             	inc    rbx
  425266:	48 f7 ee             	imul   rsi
  425269:	48 ff c8             	dec    rax
  42526c:	48 f7 db             	neg    rbx
  42526f:	48 09 d2             	or     rdx,rdx
  425272:	48 ff c0             	inc    rax
  425275:	51                   	push   rcx
  425276:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  42527d:	0f 05                	syscall 
  42527f:	59                   	pop    rcx
  425280:	48 87 f3             	xchg   rbx,rsi
  425283:	48 09 ff             	or     rdi,rdi
  425286:	48 29 f7             	sub    rdi,rsi
  425289:	cc                   	int3   
  42528a:	f7 e6                	mul    esi
  42528c:	cc                   	int3   
  42528d:	f7 da                	neg    edx
  42528f:	51                   	push   rcx
  425290:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  425297:	0f 05                	syscall 
  425299:	59                   	pop    rcx
  42529a:	48 89 de             	mov    rsi,rbx
  42529d:	48 89 da             	mov    rdx,rbx
  4252a0:	f9                   	stc    
  4252a1:	48 f7 e8             	imul   rax
  4252a4:	48 09 d8             	or     rax,rbx
  4252a7:	48 f7 ee             	imul   rsi
  4252aa:	51                   	push   rcx
  4252ab:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  4252b2:	0f 05                	syscall 
  4252b4:	59                   	pop    rcx
  4252b5:	48 ff c3             	inc    rbx
  4252b8:	c6 04 25 94 71 62 00 	mov    BYTE PTR ds:0x627194,0xed
  4252bf:	ed 
  4252c0:	48 f7 eb             	imul   rbx
  4252c3:	fc                   	cld    
  4252c4:	51                   	push   rcx
  4252c5:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4252cc:	0f 05                	syscall 
  4252ce:	59                   	pop    rcx
  4252cf:	48 f7 e7             	mul    rdi
  4252d2:	51                   	push   rcx
  4252d3:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  4252da:	0f 05                	syscall 
  4252dc:	59                   	pop    rcx
  4252dd:	f9                   	stc    
  4252de:	48 ff c2             	inc    rdx
  4252e1:	fd                   	std    
  4252e2:	cc                   	int3   
  4252e3:	ff ca                	dec    edx
  4252e5:	fc                   	cld    
  4252e6:	48 09 f8             	or     rax,rdi
  4252e9:	cc                   	int3   
  4252ea:	f7 e0                	mul    eax
  4252ec:	48 ff c2             	inc    rdx
  4252ef:	48 ff cf             	dec    rdi
  4252f2:	f9                   	stc    
  4252f3:	48 ff ce             	dec    rsi
  4252f6:	fd                   	std    
  4252f7:	f9                   	stc    
  4252f8:	48 ff c2             	inc    rdx
  4252fb:	48 29 ff             	sub    rdi,rdi
  4252fe:	48 29 de             	sub    rsi,rbx
  425301:	48 29 f6             	sub    rsi,rsi
  425304:	48 31 da             	xor    rdx,rbx
  425307:	48 f7 e0             	mul    rax
  42530a:	cc                   	int3   
