
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  4037f0:	48 29 f8             	sub    rax,rdi
  4037f3:	fc                   	cld    
  4037f4:	48 ff cb             	dec    rbx
  4037f7:	48 f7 e7             	mul    rdi
  4037fa:	48 f7 df             	neg    rdi
  4037fd:	48 29 f2             	sub    rdx,rsi
  403800:	f8                   	clc    
  403801:	48 85 d2             	test   rdx,rdx
  403804:	48 ff c3             	inc    rbx
  403807:	48 29 d3             	sub    rbx,rdx
  40380a:	48 f7 da             	neg    rdx
  40380d:	90                   	nop
  40380e:	48 f7 e0             	mul    rax
  403811:	48 ff c6             	inc    rsi
  403814:	48 ff c2             	inc    rdx
  403817:	fc                   	cld    
  403818:	48 ff c0             	inc    rax
  40381b:	f9                   	stc    
  40381c:	48 f7 da             	neg    rdx
  40381f:	fc                   	cld    
  403820:	48 f7 db             	neg    rbx
  403823:	48 ff ce             	dec    rsi
  403826:	f9                   	stc    
  403827:	48 21 d8             	and    rax,rbx
  40382a:	48 f7 db             	neg    rbx
  40382d:	48 21 df             	and    rdi,rbx
  403830:	48 29 d8             	sub    rax,rbx
  403833:	48 01 ff             	add    rdi,rdi
  403836:	48 f7 e2             	mul    rdx
  403839:	48 31 d2             	xor    rdx,rdx
  40383c:	48 87 d2             	xchg   rdx,rdx
  40383f:	fd                   	std    
  403840:	48 31 f0             	xor    rax,rsi
  403843:	48 f7 da             	neg    rdx
  403846:	fc                   	cld    
  403847:	48 29 d3             	sub    rbx,rdx
  40384a:	48 f7 e2             	mul    rdx
  40384d:	48 89 f6             	mov    rsi,rsi
  403850:	48 ff c0             	inc    rax
  403853:	90                   	nop
  403854:	48 f7 e0             	mul    rax
  403857:	48 ff cf             	dec    rdi
  40385a:	48 21 c7             	and    rdi,rax
  40385d:	48 39 d8             	cmp    rax,rbx
  403860:	90                   	nop
  403861:	48 39 f7             	cmp    rdi,rsi
  403864:	f9                   	stc    
  403865:	48 01 d7             	add    rdi,rdx
  403868:	48 ff cf             	dec    rdi
  40386b:	f8                   	clc    
  40386c:	48 f7 de             	neg    rsi
  40386f:	48 87 f2             	xchg   rdx,rsi
  403872:	90                   	nop
  403873:	48 ff c6             	inc    rsi
  403876:	48 f7 ee             	imul   rsi
  403879:	48 85 f6             	test   rsi,rsi
  40387c:	48 f7 da             	neg    rdx
  40387f:	48 85 c2             	test   rdx,rax
  403882:	f9                   	stc    
  403883:	48 ff c7             	inc    rdi
  403886:	90                   	nop
  403887:	48 31 d7             	xor    rdi,rdx
  40388a:	f9                   	stc    
  40388b:	48 ff cf             	dec    rdi
  40388e:	48 ff c2             	inc    rdx
  403891:	48 f7 da             	neg    rdx
  403894:	48 ff c7             	inc    rdi
  403897:	fc                   	cld    
  403898:	48 f7 e3             	mul    rbx
  40389b:	48 ff cb             	dec    rbx
  40389e:	f8                   	clc    
  40389f:	48 f7 ea             	imul   rdx
  4038a2:	48 ff ca             	dec    rdx
  4038a5:	48 f7 e2             	mul    rdx
  4038a8:	48 c7 c1 1f 01 00 00 	mov    rcx,0x11f
  4038af:	48 ff c3             	inc    rbx
  4038b2:	48 21 c3             	and    rbx,rax
  4038b5:	48 f7 e6             	mul    rsi
  4038b8:	48 85 d6             	test   rsi,rdx
  4038bb:	90                   	nop
  4038bc:	48 89 c0             	mov    rax,rax
  4038bf:	48 87 f6             	xchg   rsi,rsi
  4038c2:	fd                   	std    
  4038c3:	48 ff ca             	dec    rdx
  4038c6:	48 f7 eb             	imul   rbx
  4038c9:	fc                   	cld    
  4038ca:	48 ff c6             	inc    rsi
  4038cd:	48 87 fb             	xchg   rbx,rdi
  4038d0:	48 87 d3             	xchg   rbx,rdx
  4038d3:	f8                   	clc    
  4038d4:	e2 d9                	loop   4038af <_start+0x382f>
  4038d6:	90                   	nop
  4038d7:	48 89 d3             	mov    rbx,rdx
  4038da:	48 ff ce             	dec    rsi
  4038dd:	48 01 fb             	add    rbx,rdi
  4038e0:	48 21 c2             	and    rdx,rax
  4038e3:	fd                   	std    
  4038e4:	48 f7 ee             	imul   rsi
  4038e7:	48 29 de             	sub    rsi,rbx
  4038ea:	48 ff cb             	dec    rbx
  4038ed:	fd                   	std    
  4038ee:	48 ff c3             	inc    rbx
  4038f1:	fd                   	std    
  4038f2:	fc                   	cld    
  4038f3:	48 f7 ef             	imul   rdi
  4038f6:	fd                   	std    
  4038f7:	48 85 d8             	test   rax,rbx
  4038fa:	90                   	nop
  4038fb:	48 21 c0             	and    rax,rax
  4038fe:	90                   	nop
  4038ff:	48 f7 d8             	neg    rax
  403902:	48 f7 e3             	mul    rbx
  403905:	fd                   	std    
  403906:	48 c7 c1 31 01 00 00 	mov    rcx,0x131
  40390d:	48 f7 d8             	neg    rax
  403910:	48 ff c2             	inc    rdx
  403913:	48 29 d8             	sub    rax,rbx
  403916:	48 09 ff             	or     rdi,rdi
  403919:	48 89 da             	mov    rdx,rbx
  40391c:	48 ff c6             	inc    rsi
  40391f:	48 87 d2             	xchg   rdx,rdx
  403922:	48 f7 e3             	mul    rbx
  403925:	f8                   	clc    
  403926:	fc                   	cld    
  403927:	48 ff c2             	inc    rdx
  40392a:	48 ff c0             	inc    rax
  40392d:	48 f7 ee             	imul   rsi
  403930:	90                   	nop
  403931:	48 f7 ea             	imul   rdx
  403934:	48 ff cb             	dec    rbx
  403937:	48 f7 e3             	mul    rbx
  40393a:	48 09 de             	or     rsi,rbx
  40393d:	48 39 db             	cmp    rbx,rbx
  403940:	e2 cb                	loop   40390d <_start+0x388d>
  403942:	48 89 d2             	mov    rdx,rdx
  403945:	48 c7 c1 a0 00 00 00 	mov    rcx,0xa0
  40394c:	48 f7 ee             	imul   rsi
  40394f:	48 f7 ee             	imul   rsi
  403952:	48 31 f8             	xor    rax,rdi
  403955:	48 89 f3             	mov    rbx,rsi
  403958:	48 f7 e0             	mul    rax
  40395b:	48 f7 da             	neg    rdx
  40395e:	f8                   	clc    
  40395f:	f8                   	clc    
  403960:	f8                   	clc    
  403961:	48 01 ff             	add    rdi,rdi
  403964:	48 f7 d8             	neg    rax
  403967:	48 f7 ee             	imul   rsi
  40396a:	90                   	nop
  40396b:	48 ff c2             	inc    rdx
  40396e:	f8                   	clc    
  40396f:	90                   	nop
  403970:	e2 da                	loop   40394c <_start+0x38cc>
  403972:	48 f7 da             	neg    rdx
  403975:	f8                   	clc    
  403976:	f8                   	clc    
  403977:	f8                   	clc    
  403978:	fd                   	std    
  403979:	48 39 d8             	cmp    rax,rbx
  40397c:	48 ff c3             	inc    rbx
  40397f:	f9                   	stc    
  403980:	48 09 c3             	or     rbx,rax
  403983:	48 f7 e2             	mul    rdx
  403986:	48 ff c6             	inc    rsi
  403989:	48 89 f7             	mov    rdi,rsi
  40398c:	48 c7 c1 72 00 00 00 	mov    rcx,0x72
  403993:	48 f7 de             	neg    rsi
  403996:	48 ff cf             	dec    rdi
  403999:	48 ff cf             	dec    rdi
  40399c:	48 85 d7             	test   rdi,rdx
  40399f:	48 89 df             	mov    rdi,rbx
  4039a2:	48 85 ff             	test   rdi,rdi
  4039a5:	fc                   	cld    
  4039a6:	48 39 f2             	cmp    rdx,rsi
  4039a9:	90                   	nop
  4039aa:	48 31 f2             	xor    rdx,rsi
  4039ad:	e2 e4                	loop   403993 <_start+0x3913>
  4039af:	48 f7 ef             	imul   rdi
  4039b2:	fc                   	cld    
  4039b3:	fd                   	std    
  4039b4:	fc                   	cld    
  4039b5:	fd                   	std    
  4039b6:	48 f7 e8             	imul   rax
  4039b9:	48 09 d7             	or     rdi,rdx
  4039bc:	48 f7 eb             	imul   rbx
  4039bf:	48 c7 c1 44 00 00 00 	mov    rcx,0x44
  4039c6:	48 ff c0             	inc    rax
  4039c9:	48 01 c7             	add    rdi,rax
  4039cc:	48 f7 ee             	imul   rsi
  4039cf:	f8                   	clc    
  4039d0:	90                   	nop
  4039d1:	f9                   	stc    
  4039d2:	48 39 de             	cmp    rsi,rbx
  4039d5:	48 09 fe             	or     rsi,rdi
  4039d8:	48 21 d8             	and    rax,rbx
  4039db:	48 29 d0             	sub    rax,rdx
  4039de:	48 f7 e6             	mul    rsi
  4039e1:	f8                   	clc    
  4039e2:	48 29 d8             	sub    rax,rbx
  4039e5:	e2 df                	loop   4039c6 <_start+0x3946>
  4039e7:	48 09 d6             	or     rsi,rdx
  4039ea:	48 31 c6             	xor    rsi,rax
  4039ed:	fd                   	std    
  4039ee:	48 f7 d8             	neg    rax
  4039f1:	48 89 fb             	mov    rbx,rdi
  4039f4:	f8                   	clc    
  4039f5:	48 f7 e6             	mul    rsi
  4039f8:	48 f7 e8             	imul   rax
  4039fb:	fd                   	std    
  4039fc:	48 ff cf             	dec    rdi
  4039ff:	f8                   	clc    
  403a00:	48 89 c3             	mov    rbx,rax
  403a03:	48 c7 c1 2a 01 00 00 	mov    rcx,0x12a
  403a0a:	48 89 c7             	mov    rdi,rax
  403a0d:	48 09 db             	or     rbx,rbx
  403a10:	48 f7 ee             	imul   rsi
  403a13:	48 f7 db             	neg    rbx
  403a16:	fc                   	cld    
  403a17:	48 21 c7             	and    rdi,rax
  403a1a:	f8                   	clc    
  403a1b:	90                   	nop
  403a1c:	f9                   	stc    
  403a1d:	90                   	nop
  403a1e:	48 ff c7             	inc    rdi
  403a21:	fc                   	cld    
  403a22:	f8                   	clc    
  403a23:	48 87 ff             	xchg   rdi,rdi
  403a26:	48 01 f3             	add    rbx,rsi
  403a29:	fc                   	cld    
  403a2a:	48 85 db             	test   rbx,rbx
  403a2d:	48 f7 e6             	mul    rsi
  403a30:	e2 d8                	loop   403a0a <_start+0x398a>
  403a32:	48 09 db             	or     rbx,rbx
  403a35:	48 ff c3             	inc    rbx
  403a38:	f9                   	stc    
  403a39:	f8                   	clc    
  403a3a:	48 f7 e6             	mul    rsi
  403a3d:	48 31 f2             	xor    rdx,rsi
  403a40:	90                   	nop
  403a41:	48 f7 db             	neg    rbx
  403a44:	48 31 c7             	xor    rdi,rax
  403a47:	48 39 fa             	cmp    rdx,rdi
  403a4a:	48 92                	xchg   rdx,rax
  403a4c:	48 c7 c1 dd 00 00 00 	mov    rcx,0xdd
  403a53:	48 ff cf             	dec    rdi
  403a56:	fc                   	cld    
  403a57:	f9                   	stc    
  403a58:	48 f7 da             	neg    rdx
  403a5b:	48 f7 ef             	imul   rdi
  403a5e:	fc                   	cld    
  403a5f:	48 ff c2             	inc    rdx
  403a62:	90                   	nop
  403a63:	f8                   	clc    
  403a64:	48 f7 ef             	imul   rdi
  403a67:	48 87 fe             	xchg   rsi,rdi
  403a6a:	48 ff c6             	inc    rsi
  403a6d:	48 89 df             	mov    rdi,rbx
  403a70:	fd                   	std    
  403a71:	e2 e0                	loop   403a53 <_start+0x39d3>
  403a73:	48 39 f7             	cmp    rdi,rsi
  403a76:	fd                   	std    
  403a77:	48 ff c8             	dec    rax
  403a7a:	fd                   	std    
  403a7b:	90                   	nop
  403a7c:	48 ff cb             	dec    rbx
  403a7f:	48 01 f0             	add    rax,rsi
  403a82:	48 f7 eb             	imul   rbx
  403a85:	48 21 c7             	and    rdi,rax
  403a88:	fc                   	cld    
  403a89:	fd                   	std    
  403a8a:	48 ff ca             	dec    rdx
  403a8d:	90                   	nop
  403a8e:	48 f7 de             	neg    rsi
  403a91:	48 c7 c1 d5 00 00 00 	mov    rcx,0xd5
  403a98:	fc                   	cld    
  403a99:	48 85 d3             	test   rbx,rdx
  403a9c:	48 09 f6             	or     rsi,rsi
  403a9f:	fd                   	std    
  403aa0:	48 21 c2             	and    rdx,rax
  403aa3:	48 f7 de             	neg    rsi
  403aa6:	48 87 f3             	xchg   rbx,rsi
  403aa9:	48 f7 db             	neg    rbx
  403aac:	48 f7 ef             	imul   rdi
  403aaf:	48 01 d3             	add    rbx,rdx
  403ab2:	48 f7 e2             	mul    rdx
  403ab5:	48 ff ca             	dec    rdx
  403ab8:	48 01 f3             	add    rbx,rsi
  403abb:	48 f7 ef             	imul   rdi
  403abe:	48 29 f0             	sub    rax,rsi
  403ac1:	48 09 f2             	or     rdx,rsi
  403ac4:	48 f7 ea             	imul   rdx
  403ac7:	90                   	nop
  403ac8:	e2 ce                	loop   403a98 <_start+0x3a18>
  403aca:	48 c7 c1 07 01 00 00 	mov    rcx,0x107
  403ad1:	48 31 d3             	xor    rbx,rdx
  403ad4:	48 f7 d8             	neg    rax
  403ad7:	48 f7 de             	neg    rsi
  403ada:	48 f7 de             	neg    rsi
  403add:	48 85 d6             	test   rsi,rdx
  403ae0:	f9                   	stc    
  403ae1:	f9                   	stc    
  403ae2:	90                   	nop
  403ae3:	48 f7 ea             	imul   rdx
  403ae6:	48 29 de             	sub    rsi,rbx
  403ae9:	48 ff c8             	dec    rax
  403aec:	48 89 c7             	mov    rdi,rax
  403aef:	f8                   	clc    
  403af0:	48 87 d7             	xchg   rdi,rdx
  403af3:	48 39 d0             	cmp    rax,rdx
  403af6:	48 ff cf             	dec    rdi
  403af9:	e2 d6                	loop   403ad1 <_start+0x3a51>
  403afb:	48 f7 ef             	imul   rdi
  403afe:	48 ff ca             	dec    rdx
  403b01:	48 ff c6             	inc    rsi
  403b04:	48 f7 e8             	imul   rax
  403b07:	90                   	nop
  403b08:	48 21 d3             	and    rbx,rdx
  403b0b:	48 f7 de             	neg    rsi
  403b0e:	48 39 da             	cmp    rdx,rbx
  403b11:	90                   	nop
  403b12:	48 f7 ea             	imul   rdx
  403b15:	48 09 d7             	or     rdi,rdx
  403b18:	48 ff c0             	inc    rax
  403b1b:	48 f7 df             	neg    rdi
  403b1e:	48 ff cf             	dec    rdi
  403b21:	90                   	nop
  403b22:	f9                   	stc    
  403b23:	48 89 c3             	mov    rbx,rax
  403b26:	fd                   	std    
  403b27:	f8                   	clc    
  403b28:	48 09 c3             	or     rbx,rax
  403b2b:	48 f7 e6             	mul    rsi
  403b2e:	48 f7 e6             	mul    rsi
  403b31:	fd                   	std    
  403b32:	48 f7 df             	neg    rdi
  403b35:	fc                   	cld    
  403b36:	f8                   	clc    
  403b37:	48 ff c2             	inc    rdx
  403b3a:	48 09 c3             	or     rbx,rax
  403b3d:	48 f7 da             	neg    rdx
  403b40:	90                   	nop
  403b41:	fc                   	cld    
  403b42:	f9                   	stc    
  403b43:	fc                   	cld    
  403b44:	48 c7 c1 af 00 00 00 	mov    rcx,0xaf
  403b4b:	90                   	nop
  403b4c:	f9                   	stc    
  403b4d:	f9                   	stc    
  403b4e:	48 89 db             	mov    rbx,rbx
  403b51:	48 ff c8             	dec    rax
  403b54:	48 ff c6             	inc    rsi
  403b57:	48 09 d3             	or     rbx,rdx
  403b5a:	48 39 c7             	cmp    rdi,rax
